Steps 52
logT
VS
Propresion_del_nodo 11
0                                       0
0.1                    0.0999943141514005
0.2                     0.199988462190029
0.3                      0.29998271905041
0.4                     0.399977258129956
0.5                       0.4999721717905
0.6                     0.599967494951655
0.7                     0.699963224515071
0.8                     0.799959333584457
0.9                     0.899955781308743
1                       0.999952519483014
2                       0.999972240274939
3                       0.999964694739155
4                       0.999934499481618
5                       0.999905560451213
6                       0.999880101378999
7                       0.999860290521068
8                       0.999845917042803
9                       0.999836301671888
10                      0.999830886828648
20                      0.999950960364042
30                       1.00032841561008
40                        1.0008306552173
50                       1.00127663153014
60                       1.00148400688698
70                        1.0013086400558
80                       1.00064883498649
90                      0.999446328081348
100                     0.997678162287311
200                     0.958266180624388
300                     0.897549300456243
400                     0.838813248994488
500                      0.78838519641461
600                     0.745196453431037
700                     0.708029269910933
800                     0.675678540477509
900                     0.647143870076317
1000                    0.621636894437776
2000                    0.441308688809861
3000                    0.332505572983759
4000                    0.247228599868084
5000                    0.184349421983804
6000                    0.137381307425032
7000                    0.102389829760377
8000                   0.0763109364593044
9000                   0.0568733452480652
10000                  0.0423875357848399
20000                -0.00791787114964146
30000                 0.00147910895539062
40000                -0.000276374963341572
50000                 5.1704327248685e-05
60000                -9.73118115848305e-06
